
BulgariaSat-1
	f=12072
		TV: 1
	f=4158
		Radio: 4
		TV: 2
	f=4171
		Radio: 2
		TV: 2
	f=4175
		Radio: 16
		TV: 0
	f=4192
		Radio: 5
		TV: 0
Koreasat 6
	f=11747
		Radio: 0
		TV: 10
	f=11785
		Radio: 0
		TV: 11
	f=11823
		Radio: 0
		TV: 10
	f=11862
		Radio: 0
		TV: 12
	f=11900
		Radio: 0
		TV: 5
	f=11938
		Radio: 0
		TV: 10
	f=12330
		Radio: 0
		TV: 15
	f=12350
		Radio: 0
		TV: 6
	f=12410
		Radio: 0
		TV: 3
	f=12430
		Radio: 0
		TV: 10
	f=12450
		Radio: 0
		TV: 12
	f=12490
		Radio: 30
		TV: 13
	f=12523
		Radio: 0
		TV: 2
	f=12530
		Radio: 0
		TV: 12
	f=12570
		Radio: 0
		TV: 15
	f=12670
		Radio: 0
		TV: 10
	f=12730
		Radio: 0
		TV: 16
ABS-7
	f=12316
		Radio: 0
		TV: 0
	f=12337
		Radio: 0
		TV: 0
	f=12398
		Radio: 0
		TV: 0
	f=12426
		Radio: 0
		TV: 0
	f=12435
		Radio: 0
		TV: 0
	f=12460
		Radio: 0
		TV: 0
	f=12557
		Radio: 0
		TV: 0
	f=12575
		Radio: 0
		TV: 0
	f=12696
		Radio: 0
		TV: 0
	f=12750
		Radio: 0
		TV: 1
Telkom 3S
	f=3404
		Radio: 0
		TV: 1
	f=3415
		Radio: 0
		TV: 1
	f=3444
		Radio: 0
		TV: 1
	f=3448
		Radio: 0
		TV: 1
	f=3464
		Radio: 0
		TV: 1
	f=3499
		Radio: 1
		TV: 0
	f=3533
		Radio: 0
		TV: 1
	f=3540
		Radio: 0
		TV: 1
	f=3547
		Radio: 0
		TV: 1
	f=3567
		Radio: 0
		TV: 1
	f=3570
		Radio: 0
		TV: 1
	f=3574
		Radio: 0
		TV: 1
	f=3587
		Radio: 0
		TV: 1
	f=3600
		Radio: 0
		TV: 1
	f=3614
		Radio: 0
		TV: 2
	f=3622
		Radio: 0
		TV: 1
	f=3766
		Radio: 0
		TV: 1
	f=3773
		Radio: 0
		TV: 1
	f=3887
		Radio: 1
		TV: 0
	f=3951
		Radio: 0
		TV: 1
	f=4185
		Radio: 0
		TV: 2
	f=4192
		Radio: 0
		TV: 1
	f=4196
		Radio: 0
		TV: 1
	f=12560
		Radio: 0
		TV: 1
Bangabandhu-1
	f=4520
		Radio: 0
		TV: 10
	f=4545
		Radio: 0
		TV: 4
	f=4575
		Radio: 0
		TV: 1
	f=4600
		Radio: 0
		TV: 9
	f=4640
		Radio: 0
		TV: 16
	f=4650
		Radio: 0
		TV: 1
	f=4680
		Radio: 0
		TV: 2
	f=4720
		Radio: 0
		TV: 12
	f=10724
		Radio: 0
		TV: 1
	f=10725
		Radio: 0
		TV: 23
	f=10765
		Radio: 0
		TV: 1
	f=10765
		Radio: 0
		TV: 28
	f=10805
		Radio: 0
		TV: 20
	f=10845
		Radio: 0
		TV: 40
	f=10885
		Radio: 0
		TV: 33
	f=10925
		Radio: 0
		TV: 14
	f=11725
		Radio: 0
		TV: 4
Asiasat 6
	f=3900
		Radio: 0
		TV: 3
	f=3940
		Radio: 0
		TV: 3
	f=4060
		Radio: 0
		TV: 2
	f=4100
		Radio: 0
		TV: 1
	f=4140
		Radio: 0
		TV: 3
	f=4180
		Radio: 0
		TV: 3
Asiasat 9
	f=3644
		Radio: 0
		TV: 3
	f=3916
		Radio: 0
		TV: 7
	f=4014
		Radio: 0
		TV: 5
	f=4035
		Radio: 0
		TV: 13
	f=4120
		Radio: 0
		TV: 1
	f=4156
		Radio: 10
		TV: 0
	f=4159
		Radio: 0
		TV: 1
	f=12415
		Radio: 1
		TV: 12
	f=12655
		Radio: 0
		TV: 36
JCSat 4B
	f=12282
		Radio: 0
		TV: 23
	f=12322
		Radio: 0
		TV: 17
	f=12340
		Radio: 0
		TV: 24
ChinaSat 6A
	f=3720
		Radio: 0
		TV: 3
	f=3740
		Radio: 0
		TV: 3
	f=3760
		Radio: 0
		TV: 3
	f=3780
		Radio: 0
		TV: 3
	f=3800
		Radio: 0
		TV: 3
	f=3820
		Radio: 0
		TV: 2
	f=3845
		Radio: 11
		TV: 4
	f=3857
		Radio: 0
		TV: 2
	f=3885
		Radio: 6
		TV: 1
	f=3888
		Radio: 0
		TV: 1
	f=3893
		Radio: 8
		TV: 1
	f=3909
		Radio: 6
		TV: 2
	f=3912
		Radio: 0
		TV: 1
	f=3922
		Radio: 5
		TV: 1
	f=3933
		Radio: 1
		TV: 1
	f=3940
		Radio: 0
		TV: 3
	f=3951
		Radio: 0
		TV: 1
	f=3970
		Radio: 0
		TV: 1
	f=3972
		Radio: 0
		TV: 1
	f=3989
		Radio: 5
		TV: 2
	f=3993
		Radio: 0
		TV: 3
	f=3993
		Radio: 0
		TV: 1
	f=3999
		Radio: 0
		TV: 1
	f=4006
		Radio: 5
		TV: 1
	f=4013
		Radio: 0
		TV: 1
	f=4040
		Radio: 0
		TV: 2
	f=4060
		Radio: 0
		TV: 2
	f=4070
		Radio: 0
		TV: 1
	f=4080
		Radio: 0
		TV: 1
	f=4120
		Radio: 6
		TV: 7
	f=4149
		Radio: 0
		TV: 1
	f=4160
		Radio: 0
		TV: 1
	f=4173
		Radio: 0
		TV: 1
LAOSat 1
	f=3462
		Radio: 0
		TV: 1
JCSat 3A
	f=3960
		Radio: 40
		TV: 10
	f=4000
		Radio: 1
		TV: 13
	f=4055
		Radio: 0
		TV: 2
	f=4120
		Radio: 0
		TV: 13
	f=4154
		Radio: 0
		TV: 0
	f=12268
		Radio: 1
		TV: 4
	f=12348
		Radio: 0
		TV: 4
	f=12368
		Radio: 0
		TV: 6
	f=12408
		Radio: 0
		TV: 7
	f=12428
		Radio: 0
		TV: 6
	f=12453
		Radio: 0
		TV: 0
	f=12508
		Radio: 0
		TV: 10
	f=12523
		Radio: 0
		TV: 6
	f=12538
		Radio: 0
		TV: 6
	f=12553
		Radio: 0
		TV: 5
	f=12568
		Radio: 0
		TV: 6
	f=12583
		Radio: 0
		TV: 5
	f=12598
		Radio: 0
		TV: 5
	f=12613
		Radio: 0
		TV: 7
	f=12628
		Radio: 100
		TV: 0
	f=12643
		Radio: 0
		TV: 6
	f=12658
		Radio: 0
		TV: 3
	f=12673
		Radio: 0
		TV: 5
	f=12688
		Radio: 0
		TV: 9
	f=12703
		Radio: 0
		TV: 6
	f=12718
		Radio: 0
		TV: 5
	f=12733
		Radio: 0
		TV: 0
Vinasat 1
	f=3413
		Radio: 0
		TV: 0
	f=3529
		Radio: 0
		TV: 1
	f=10968
		Radio: 0
		TV: 8
	f=11008
		Radio: 4
		TV: 17
	f=11050
		Radio: 0
		TV: 18
	f=11088
		Radio: 3
		TV: 20
	f=11121
		Radio: 0
		TV: 10
	f=11135
		Radio: 0
		TV: 9
	f=11456
		Radio: 0
		TV: 1
	f=11472
		Radio: 0
		TV: 24
	f=11517
		Radio: 0
		TV: 1
	f=11549
		Radio: 3
		TV: 19
	f=11588
		Radio: 0
		TV: 17
	f=11630
		Radio: 0
		TV: 18
	f=11670
		Radio: 0
		TV: 8
JCSat 5A
	f=12257
		Radio: 0
		TV: 1
	f=12288
		Radio: 0
		TV: 0
	f=12320
		Radio: 0
		TV: 0
	f=12340
		Radio: 0
		TV: 0
	f=12400
		Radio: 0
		TV: 0
	f=12408
		Radio: 0
		TV: 0
	f=12420
		Radio: 0
		TV: 0
	f=12746
		Radio: 0
		TV: 1
APSTAR 6C
	f=12269
		Radio: 16
		TV: 0
	f=12395
		Radio: 0
		TV: 3
	f=12435
		Radio: 0
		TV: 12
	f=12515
		Radio: 0
		TV: 7
	f=12595
		Radio: 0
		TV: 9
	f=12675
		Radio: 0
		TV: 3
JCSat 6
	f=12283
		Radio: 0
		TV: 5
	f=12298
		Radio: 0
		TV: 10
	f=12313
		Radio: 0
		TV: 9
	f=12343
		Radio: 0
		TV: 9
	f=12358
		Radio: 0
		TV: 10
	f=12373
		Radio: 0
		TV: 9
	f=12388
		Radio: 0
		TV: 9
	f=12403
		Radio: 0
		TV: 1
	f=12418
		Radio: 0
		TV: 8
	f=12432
		Radio: 0
		TV: 9
	f=12493
		Radio: 0
		TV: 8
	f=12508
		Radio: 0
		TV: 6
	f=12523
		Radio: 0
		TV: 4
	f=12538
		Radio: 0
		TV: 5
	f=12553
		Radio: 0
		TV: 6
	f=12568
		Radio: 0
		TV: 4
	f=12583
		Radio: 0
		TV: 4
	f=12598
		Radio: 0
		TV: 6
	f=12613
		Radio: 0
		TV: 5
	f=12628
		Radio: 0
		TV: 5
	f=12643
		Radio: 0
		TV: 5
	f=12658
		Radio: 0
		TV: 2
	f=12673
		Radio: 0
		TV: 3
	f=12688
		Radio: 0
		TV: 8
	f=12703
		Radio: 0
		TV: 1
	f=12718
		Radio: 0
		TV: 5
	f=12733
		Radio: 0
		TV: 5
Telstar 18
	f=3660
		Radio: 0
		TV: 15
	f=3872
		Radio: 0
		TV: 2
	f=4124
		Radio: 14
		TV: 0
	f=12292
		Radio: 0
		TV: 19
	f=12354
		Radio: 0
		TV: 48
	f=12416
		Radio: 0
		TV: 20
	f=12472
		Radio: 0
		TV: 20
	f=12538
		Radio: 0
		TV: 22
	f=12598
		Radio: 0
		TV: 13
	f=12660
		Radio: 0
		TV: 21
	f=12690
		Radio: 0
		TV: 3
	f=12720
		Radio: 0
		TV: 12
	f=12721
		Radio: 0
		TV: 22
	f=12721
		Radio: 0
		TV: 11
Express AM5
	f=3565
		Radio: 0
		TV: 3
	f=3571
		Radio: 0
		TV: 1
	f=3577
		Radio: 1
		TV: 0
	f=3584
		Radio: 0
		TV: 1
	f=3623
		Radio: 0
		TV: 1
	f=3627
		Radio: 0
		TV: 0
	f=3632
		Radio: 2
		TV: 0
	f=3660
		Radio: 0
		TV: 3
	f=3666
		Radio: 0
		TV: 3
	f=3673
		Radio: 0
		TV: 3
	f=4184
		Radio: 0
		TV: 1
	f=10981
		Radio: 1
		TV: 28
	f=11023
		Radio: 0
		TV: 0
	f=11064
		Radio: 0
		TV: 0
	f=11082
		Radio: 0
		TV: 0
	f=11124
		Radio: 0
		TV: 4
	f=11262
		Radio: 0
		TV: 24
	f=11387
		Radio: 0
		TV: 35
	f=11471
		Radio: 0
		TV: 0
	f=11530
		Radio: 0
		TV: 17
	f=11557
		Radio: 0
		TV: 17
	f=11665
		Radio: 0
		TV: 16
	f=11681
		Radio: 0
		TV: 5
Express AT2
	f=12188
		Radio: 0
		TV: 3
	f=12226
		Radio: 0
		TV: 7
	f=12245
		Radio: 0
		TV: 33
	f=12303
		Radio: 0
		TV: 15
	f=12322
		Radio: 0
		TV: 25
	f=12380
		Radio: 0
		TV: 15
	f=12399
		Radio: 0
		TV: 29
	f=12456
		Radio: 0
		TV: 7
	f=12476
		Radio: 0
		TV: 7
APSTAR 9
	f=5767
		Radio: 0
		TV: 1
Optus D2
	f=12519
		Radio: 5
		TV: 9
	f=12546
		Radio: 11
		TV: 
